--- tmp/odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6-py2.py3-none-any.whl.zip
+++ tmp/odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7-py2.py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,106 +1,106 @@
│ -Zip file size: 224769 bytes, number of entries: 104
│ --rw-r--r--  2.0 unx     4498 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/lt_LT.po
│ --rw-r--r--  2.0 unx     4457 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/lv.po
│ --rw-r--r--  2.0 unx     4667 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/mk.po
│ --rw-r--r--  2.0 unx     4650 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/mn.po
│ --rw-r--r--  2.0 unx     4491 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/nb.po
│ --rw-r--r--  2.0 unx     4521 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/nb_NO.po
│ --rw-r--r--  2.0 unx     4597 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/nl.po
│ --rw-r--r--  2.0 unx     4501 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/nl_BE.po
│ --rw-r--r--  2.0 unx     4465 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/nl_NL.po
│ --rw-r--r--  2.0 unx     4525 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/pl.po
│ --rw-r--r--  2.0 unx     4605 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/pt.po
│ --rw-r--r--  2.0 unx     4764 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/pt_BR.po
│ --rw-r--r--  2.0 unx     4684 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/pt_PT.po
│ --rw-r--r--  2.0 unx     4602 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/ro.po
│ --rw-r--r--  2.0 unx     4414 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/ro_RO.po
│ --rw-r--r--  2.0 unx     4709 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/ru.po
│ --rw-r--r--  2.0 unx     4480 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/sk.po
│ --rw-r--r--  2.0 unx     4478 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/sk_SK.po
│ --rw-r--r--  2.0 unx     5418 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/sl.po
│ --rw-r--r--  2.0 unx     4428 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/sr.po
│ --rw-r--r--  2.0 unx     4513 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/sr@latin.po
│ --rw-r--r--  2.0 unx     4468 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/sv.po
│ --rw-r--r--  2.0 unx     4716 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/th.po
│ --rw-r--r--  2.0 unx     4582 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/tr.po
│ --rw-r--r--  2.0 unx     4484 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/tr_TR.po
│ --rw-r--r--  2.0 unx     4617 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/uk.po
│ --rw-r--r--  2.0 unx     4469 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/vi.po
│ --rw-r--r--  2.0 unx     4439 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/vi_VN.po
│ --rw-r--r--  2.0 unx     4563 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/zh_CN.po
│ --rw-r--r--  2.0 unx     4477 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/i18n/zh_TW.po
│ --rw-r--r--  2.0 unx      234 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/models/__init__.py
│ --rw-r--r--  2.0 unx      508 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/models/account_cost_center.py
│ --rw-r--r--  2.0 unx     1094 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/models/account_invoice.py
│ --rw-r--r--  2.0 unx      584 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/models/account_invoice_line.py
│ --rw-r--r--  2.0 unx      782 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/models/account_invoice_report.py
│ --rw-r--r--  2.0 unx      355 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/models/account_move_line.py
│ --rw-r--r--  2.0 unx      169 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/readme/CONTRIBUTORS.rst
│ --rw-r--r--  2.0 unx      119 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/readme/DESCRIPTION.rst
│ --rw-r--r--  2.0 unx     1028 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/readme/USAGE.rst
│ --rw-r--r--  2.0 unx      509 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/security/account_cost_center_security.xml
│ --rw-r--r--  2.0 unx      428 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/security/ir.model.access.csv
│ --rw-r--r--  2.0 unx    10296 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/static/description/account_costcenter_1.png
│ --rw-r--r--  2.0 unx    44914 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/static/description/account_costcenter_2.png
│ --rw-r--r--  2.0 unx    35698 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/static/description/account_costcenter_3.png
│ --rw-r--r--  2.0 unx     9455 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/static/description/icon.png
│ --rw-r--r--  2.0 unx    45999 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/static/description/icon.svg
│ --rw-r--r--  2.0 unx    13924 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/static/description/index.html
│ --rw-r--r--  2.0 unx       97 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/tests/__init__.py
│ --rw-r--r--  2.0 unx     2817 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/tests/test_cost_center.py
│ --rw-r--r--  2.0 unx     2857 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/views/account_cost_center.xml
│ --rw-r--r--  2.0 unx     1543 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/views/account_invoice.xml
│ --rw-r--r--  2.0 unx      542 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/views/account_invoice_report.xml
│ --rw-r--r--  2.0 unx      479 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/views/account_move.xml
│ --rw-r--r--  2.0 unx      862 b- defN 23-Jan-04 02:44 odoo/addons/account_cost_center/views/account_move_line.xml
│ --rw-r--r--  2.0 unx     4897 b- defN 23-Jan-04 02:45 odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/METADATA
│ --rw-r--r--  2.0 unx      110 b- defN 23-Jan-04 02:45 odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/WHEEL
│ --rw-r--r--  2.0 unx        5 b- defN 23-Jan-04 02:45 odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 unx    10898 b- defN 23-Jan-04 02:45 odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/RECORD
│ -104 files, 528636 bytes uncompressed, 206763 bytes compressed:  60.9%
│ +Zip file size: 224849 bytes, number of entries: 104
│ +-rw-r--r--  2.0 unx     4215 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/README.rst
│ +-rw-r--r--  2.0 unx       87 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/__init__.py
│ +-rw-r--r--  2.0 unx      843 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/__manifest__.py
│ +-rw-r--r--  2.0 unx     4037 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/account_cost_center.pot
│ +-rw-r--r--  2.0 unx     4407 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/am.po
│ +-rw-r--r--  2.0 unx     4656 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/ar.po
│ +-rw-r--r--  2.0 unx     4613 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/bg.po
│ +-rw-r--r--  2.0 unx     4553 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/bs.po
│ +-rw-r--r--  2.0 unx     4612 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/ca.po
│ +-rw-r--r--  2.0 unx     4462 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/ca_ES.po
│ +-rw-r--r--  2.0 unx     4522 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/cs.po
│ +-rw-r--r--  2.0 unx     4438 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/da.po
│ +-rw-r--r--  2.0 unx     5415 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/de.po
│ +-rw-r--r--  2.0 unx     4699 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/el_GR.po
│ +-rw-r--r--  2.0 unx     4495 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/en_GB.po
│ +-rw-r--r--  2.0 unx     4603 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es.po
│ +-rw-r--r--  2.0 unx     4490 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es_AR.po
│ +-rw-r--r--  2.0 unx     4488 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es_CL.po
│ +-rw-r--r--  2.0 unx     4446 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es_CO.po
│ +-rw-r--r--  2.0 unx     4494 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es_CR.po
│ +-rw-r--r--  2.0 unx     4483 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es_DO.po
│ +-rw-r--r--  2.0 unx     4551 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es_EC.po
│ +-rw-r--r--  2.0 unx     4517 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es_ES.po
│ +-rw-r--r--  2.0 unx     4650 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es_MX.po
│ +-rw-r--r--  2.0 unx     4467 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es_PE.po
│ +-rw-r--r--  2.0 unx     4433 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es_PY.po
│ +-rw-r--r--  2.0 unx     4484 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/es_VE.po
│ +-rw-r--r--  2.0 unx     4443 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/et.po
│ +-rw-r--r--  2.0 unx     4492 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/eu.po
│ +-rw-r--r--  2.0 unx     4541 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/fa.po
│ +-rw-r--r--  2.0 unx     4557 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/fi.po
│ +-rw-r--r--  2.0 unx     4662 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/fr.po
│ +-rw-r--r--  2.0 unx     4537 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/fr_CA.po
│ +-rw-r--r--  2.0 unx     4535 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/fr_CH.po
│ +-rw-r--r--  2.0 unx     4562 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/gl.po
│ +-rw-r--r--  2.0 unx     4356 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/gl_ES.po
│ +-rw-r--r--  2.0 unx     4361 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/gu.po
│ +-rw-r--r--  2.0 unx     4501 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/he.po
│ +-rw-r--r--  2.0 unx     4623 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/hr.po
│ +-rw-r--r--  2.0 unx     4597 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/hr_HR.po
│ +-rw-r--r--  2.0 unx     4610 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/hu.po
│ +-rw-r--r--  2.0 unx     4521 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/id.po
│ +-rw-r--r--  2.0 unx     4730 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/it.po
│ +-rw-r--r--  2.0 unx     4455 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/ja.po
│ +-rw-r--r--  2.0 unx     4423 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/ko.po
│ +-rw-r--r--  2.0 unx     4607 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/lt.po
│ +-rw-r--r--  2.0 unx     4498 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/lt_LT.po
│ +-rw-r--r--  2.0 unx     4457 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/lv.po
│ +-rw-r--r--  2.0 unx     4667 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/mk.po
│ +-rw-r--r--  2.0 unx     4650 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/mn.po
│ +-rw-r--r--  2.0 unx     4491 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/nb.po
│ +-rw-r--r--  2.0 unx     4521 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/nb_NO.po
│ +-rw-r--r--  2.0 unx     4597 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/nl.po
│ +-rw-r--r--  2.0 unx     4501 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/nl_BE.po
│ +-rw-r--r--  2.0 unx     4465 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/nl_NL.po
│ +-rw-r--r--  2.0 unx     4525 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/pl.po
│ +-rw-r--r--  2.0 unx     4605 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/pt.po
│ +-rw-r--r--  2.0 unx     4764 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/pt_BR.po
│ +-rw-r--r--  2.0 unx     4684 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/pt_PT.po
│ +-rw-r--r--  2.0 unx     4602 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/ro.po
│ +-rw-r--r--  2.0 unx     4414 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/ro_RO.po
│ +-rw-r--r--  2.0 unx     4709 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/ru.po
│ +-rw-r--r--  2.0 unx     4480 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/sk.po
│ +-rw-r--r--  2.0 unx     4478 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/sk_SK.po
│ +-rw-r--r--  2.0 unx     5418 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/sl.po
│ +-rw-r--r--  2.0 unx     4428 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/sr.po
│ +-rw-r--r--  2.0 unx     4513 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/sr@latin.po
│ +-rw-r--r--  2.0 unx     4468 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/sv.po
│ +-rw-r--r--  2.0 unx     4716 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/th.po
│ +-rw-r--r--  2.0 unx     4582 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/tr.po
│ +-rw-r--r--  2.0 unx     4484 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/tr_TR.po
│ +-rw-r--r--  2.0 unx     4617 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/uk.po
│ +-rw-r--r--  2.0 unx     4469 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/vi.po
│ +-rw-r--r--  2.0 unx     4439 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/vi_VN.po
│ +-rw-r--r--  2.0 unx     4563 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/zh_CN.po
│ +-rw-r--r--  2.0 unx     4477 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/i18n/zh_TW.po
│ +-rw-r--r--  2.0 unx      234 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/models/__init__.py
│ +-rw-r--r--  2.0 unx      508 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/models/account_cost_center.py
│ +-rw-r--r--  2.0 unx     1094 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/models/account_invoice.py
│ +-rw-r--r--  2.0 unx      584 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/models/account_invoice_line.py
│ +-rw-r--r--  2.0 unx      782 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/models/account_invoice_report.py
│ +-rw-r--r--  2.0 unx      355 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/models/account_move_line.py
│ +-rw-r--r--  2.0 unx      169 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/readme/CONTRIBUTORS.rst
│ +-rw-r--r--  2.0 unx      119 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/readme/DESCRIPTION.rst
│ +-rw-r--r--  2.0 unx     1028 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/readme/USAGE.rst
│ +-rw-r--r--  2.0 unx      509 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/security/account_cost_center_security.xml
│ +-rw-r--r--  2.0 unx      428 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/security/ir.model.access.csv
│ +-rw-r--r--  2.0 unx    10296 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/static/description/account_costcenter_1.png
│ +-rw-r--r--  2.0 unx    44914 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/static/description/account_costcenter_2.png
│ +-rw-r--r--  2.0 unx    35698 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/static/description/account_costcenter_3.png
│ +-rw-r--r--  2.0 unx     9455 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/static/description/icon.png
│ +-rw-r--r--  2.0 unx    45999 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/static/description/icon.svg
│ +-rw-r--r--  2.0 unx    13924 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/static/description/index.html
│ +-rw-r--r--  2.0 unx       97 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/tests/__init__.py
│ +-rw-r--r--  2.0 unx     2817 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/tests/test_cost_center.py
│ +-rw-r--r--  2.0 unx     2857 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/views/account_cost_center.xml
│ +-rw-r--r--  2.0 unx     1543 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/views/account_invoice.xml
│ +-rw-r--r--  2.0 unx      542 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/views/account_invoice_report.xml
│ +-rw-r--r--  2.0 unx      479 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/views/account_move.xml
│ +-rw-r--r--  2.0 unx      862 b- defN 23-Apr-07 02:45 odoo/addons/account_cost_center/views/account_move_line.xml
│ +-rw-r--r--  2.0 unx     4897 b- defN 23-Apr-07 02:46 odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/METADATA
│ +-rw-r--r--  2.0 unx      110 b- defN 23-Apr-07 02:46 odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx        5 b- defN 23-Apr-07 02:46 odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 unx    10898 b- defN 23-Apr-07 02:46 odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/RECORD
│ +104 files, 528758 bytes uncompressed, 206843 bytes compressed:  60.9%
├── zipnote {}
│ @@ -294,20 +294,20 @@
│  
│  Filename: odoo/addons/account_cost_center/views/account_move.xml
│  Comment: 
│  
│  Filename: odoo/addons/account_cost_center/views/account_move_line.xml
│  Comment: 
│  
│ -Filename: odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/METADATA
│ +Filename: odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/METADATA
│  Comment: 
│  
│ -Filename: odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/WHEEL
│ +Filename: odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/top_level.txt
