--- tmp/siat-1.7.9-py3-none-any.whl.zip
+++ tmp/siat-1.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,111 +1,114 @@
│ -Zip file size: 1041756 bytes, number of entries: 109
│ +-rw-rw-rw-  2.0 fat    49073 b- defN 23-Apr-07 02:58 siat/risk_adjusted_return.py
│  -rw-rw-rw-  2.0 fat     3416 b- defN 22-Feb-08 13:55 siat/risk_adjusted_return_test.py
│  -rw-rw-rw-  2.0 fat    75061 b- defN 23-Feb-08 02:59 siat/risk_evaluation.py
│  -rw-rw-rw-  2.0 fat     3731 b- defN 21-Nov-23 05:24 siat/risk_evaluation_test.py
│  -rw-rw-rw-  2.0 fat    12304 b- defN 21-May-16 12:52 siat/risk_free_rate.py
│  -rw-rw-rw-  2.0 fat     4285 b- defN 21-Feb-07 14:07 siat/risk_free_rate_test.py
│ --rw-rw-rw-  2.0 fat    58803 b- defN 22-Dec-23 09:53 siat/sector_china.py
│ +-rw-rw-rw-  2.0 fat    93536 b- defN 23-Apr-05 10:51 siat/sector_china.py
│  -rw-rw-rw-  2.0 fat     4210 b- defN 21-Apr-12 14:26 siat/sector_china_test.py
│  -rw-rw-rw-  2.0 fat    29148 b- defN 20-Aug-13 03:41 siat/security_price.py
│ --rw-rw-rw-  2.0 fat    69300 b- defN 23-Feb-07 14:12 siat/security_prices.py
│ +-rw-rw-rw-  2.0 fat    71984 b- defN 23-Mar-22 15:31 siat/security_prices.py
│  -rw-rw-rw-  2.0 fat    10779 b- defN 22-Apr-15 14:56 siat/security_prices_test.py
│  -rw-rw-rw-  2.0 fat     1335 b- defN 20-Aug-13 05:31 siat/setup.py
│  -rw-rw-rw-  2.0 fat     1418 b- defN 22-Nov-17 01:20 siat/shenwan index history test.py
│ --rw-rw-rw-  2.0 fat   117060 b- defN 23-Feb-06 04:59 siat/stock.py
│ +-rw-rw-rw-  2.0 fat   117254 b- defN 23-Apr-07 03:21 siat/stock.py
│  -rw-rw-rw-  2.0 fat    31655 b- defN 22-Oct-10 12:18 siat/stock_advice_linear.py
│  -rw-rw-rw-  2.0 fat     1312 b- defN 21-Feb-16 03:29 siat/stock_base.py
│ --rw-rw-rw-  2.0 fat    68107 b- defN 22-Dec-20 12:05 siat/stock_china.py
│ +-rw-rw-rw-  2.0 fat    68123 b- defN 23-Apr-04 07:09 siat/stock_china.py
│  -rw-rw-rw-  2.0 fat     1276 b- defN 21-May-17 02:23 siat/stock_china_test.py
│  -rw-rw-rw-  2.0 fat  1242926 b- defN 21-Nov-07 12:36 siat/stock_info.pickle
│  -rw-rw-rw-  2.0 fat     6122 b- defN 21-Nov-08 02:51 siat/stock_info_test.py
│  -rw-rw-rw-  2.0 fat     1014 b- defN 20-Oct-21 16:54 siat/stock_list_china_test.py
│  -rw-rw-rw-  2.0 fat    36738 b- defN 22-Oct-10 12:19 siat/stock_prices_kneighbors.py
│  -rw-rw-rw-  2.0 fat    13991 b- defN 22-Oct-10 13:02 siat/stock_prices_linear.py
│  -rw-rw-rw-  2.0 fat    25017 b- defN 20-Aug-13 04:56 siat/stock_profile.py
│  -rw-rw-rw-  2.0 fat    72626 b- defN 23-Feb-02 12:43 siat/stock_technical.py
│  -rw-rw-rw-  2.0 fat    19475 b- defN 22-Aug-02 15:06 siat/stock_test.py
│  -rw-rw-rw-  2.0 fat     1571 b- defN 22-Oct-09 14:52 siat/temp.py
│ --rw-rw-rw-  2.0 fat    14488 b- defN 22-Dec-25 11:45 siat/transaction.py
│ +-rw-rw-rw-  2.0 fat    14492 b- defN 23-Apr-06 08:44 siat/transaction.py
│  -rw-rw-rw-  2.0 fat    18580 b- defN 22-Jun-28 06:08 siat/transaction_test.py
│  -rw-rw-rw-  2.0 fat   117953 b- defN 23-Jan-17 15:22 siat/translate-20230125.py
│  -rw-rw-rw-  2.0 fat   118133 b- defN 23-Feb-06 05:45 siat/translate-20230206.py
│ --rw-rw-rw-  2.0 fat   118302 b- defN 23-Feb-08 01:33 siat/translate.py
│ +-rw-rw-rw-  2.0 fat   121657 b- defN 23-Feb-14 15:59 siat/translate-20230215.py
│ +-rw-rw-rw-  2.0 fat   124748 b- defN 23-Apr-04 06:59 siat/translate.py
│  -rw-rw-rw-  2.0 fat     3936 b- defN 21-Dec-20 12:37 siat/universal_test.py
│ --rw-rw-rw-  2.0 fat    51206 b- defN 22-Dec-13 15:38 siat/valuation_china.py
│ +-rw-rw-rw-  2.0 fat    51268 b- defN 23-Mar-31 05:22 siat/valuation_china.py
│  -rw-rw-rw-  2.0 fat     1571 b- defN 22-Oct-09 14:52 siat/valuation_market_china_test.py
│ --rw-rw-rw-  2.0 fat    14749 b- defN 23-Feb-08 01:45 siat/var_model_validation.py
│ --rw-rw-rw-  2.0 fat     1399 b- defN 23-Feb-08 03:18 siat-1.7.9.dist-info/METADATA
│ --rw-rw-rw-  2.0 fat       92 b- defN 23-Feb-08 03:18 siat-1.7.9.dist-info/WHEEL
│ --rw-rw-rw-  2.0 fat        5 b- defN 23-Feb-08 03:18 siat-1.7.9.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 fat     8679 b- defN 23-Feb-08 03:18 siat-1.7.9.dist-info/RECORD
│ -109 files, 4081838 bytes uncompressed, 1028520 bytes compressed:  74.8%
│ +-rw-rw-rw-  2.0 fat    14859 b- defN 23-Mar-08 12:59 siat/var_model_validation.py
│ +-rw-rw-rw-  2.0 fat     1397 b- defN 23-Apr-07 06:57 siat-1.8.dist-info/METADATA
│ +-rw-rw-rw-  2.0 fat       92 b- defN 23-Apr-07 06:57 siat-1.8.dist-info/WHEEL
│ +-rw-rw-rw-  2.0 fat        5 b- defN 23-Apr-07 06:57 siat-1.8.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 fat     8918 b- defN 23-Apr-07 06:57 siat-1.8.dist-info/RECORD
│ +112 files, 4325742 bytes uncompressed, 1086069 bytes compressed:  74.9%
├── zipnote {}
│ @@ -45,14 +45,20 @@
│  
│  Filename: siat/cmat_commons.py
│  Comment: 
│  
│  Filename: siat/common.py
│  Comment: 
│  
│ +Filename: siat/compare_cross.py
│ +Comment: 
│ +
│ +Filename: siat/compare_cross_test.py
│ +Comment: 
│ +
│  Filename: siat/concepts_iwencai.py
│  Comment: 
│  
│  Filename: siat/concepts_kpl.py
│  Comment: 
│  
│  Filename: siat/copyrights.py
│ @@ -294,14 +300,17 @@
│  
│  Filename: siat/translate-20230125.py
│  Comment: 
│  
│  Filename: siat/translate-20230206.py
│  Comment: 
│  
│ +Filename: siat/translate-20230215.py
│ +Comment: 
│ +
│  Filename: siat/translate.py
│  Comment: 
│  
│  Filename: siat/universal_test.py
│  Comment: 
│  
│  Filename: siat/valuation_china.py
│ @@ -309,20 +318,20 @@
│  
│  Filename: siat/valuation_market_china_test.py
│  Comment: 
│  
│  Filename: siat/var_model_validation.py
│  Comment: 
│  
│ -Filename: siat-1.7.9.dist-info/METADATA
│ +Filename: siat-1.8.dist-info/METADATA
│  Comment: 
│  
│ -Filename: siat-1.7.9.dist-info/WHEEL
│ +Filename: siat-1.8.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: siat-1.7.9.dist-info/top_level.txt
│ +Filename: siat-1.8.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: siat-1.7.9.dist-info/RECORD
│ +Filename: siat-1.8.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── siat/allin.py
│ @@ -87,14 +87,17 @@
│  
│  # 证券交易-套壳
│  from siat.transaction import *
│  
│  # 持有资产风险-模型验证
│  from siat.var_model_validation import *
│  
│ +# 跨种类比较分析
│ +from siat.compare_cross import *
│ +
│  # 机器学习-课程案例
│  from siat.ml_cases import *
│  
│  # 股票技术分析
│  from siat.stock_technical import *
├── siat/assets_liquidity.py
│ @@ -650,22 +650,34 @@
│      graph=True    
│      liquidity_type='roll_spread'
│      liqs=liquidity_rolling(portfolio,start,end,liquidity_type)
│  
│  
│  #==============================================================================
│  #==============================================================================
│ +def compare_liquidity(portfolio1,portfolio2,start,end,liquidity_type,window=30):
│ +    """
│ +    功能：套壳函数compare_liquidity_rolling，无差异，保持兼容性
│ +    """
│ +    
│ +    compare_liquidity_rolling(portfolio1=portfolio1,portfolio2=portfolio2, \
│ +                              start=start,end=end,liquidity_type=liquidity_type, \
│ +                                  window=window)
│  
│ +    return
│  
│ -
│ +#==============================================================================
│  def compare_liquidity_rolling(portfolio1,portfolio2,start,end,liquidity_type,window=30):
│      """
│      功能：比较两个投资组合portfolio1和portfolio2在start至end期间的流动性指标liquidity_type
│      """
│      #投资组合1
│ +    pf1name=portfolio_name(portfolio1)
│ +    if pf1name == '投资组合':
│ +        pf1name == '组合1'
│      liqs1=liquidity_rolling(portfolio1,start,end,liquidity_type, \
│                        window=window,graph=False)
│      if liqs1 is None:
│          print("  #Error(compare_liquidity_rolling): portfolio info inaccesible for",portfolio1)
│          return 
│      
│      colname1='Ratio'
│ @@ -673,14 +685,18 @@
│      datatag1=False
│      
│      zeroline=False
│      neg_liqs1=liqs1[liqs1['Ratio'] < 0]
│      if len(neg_liqs1) > 0: zeroline=True
│     
│      #投资组合2
│ +    pf2name=portfolio_name(portfolio2)
│ +    if pf2name == '投资组合':
│ +        pf2name == '组合2'    
│ +    
│      liqs2=liquidity_rolling(portfolio2,start,end,liquidity_type, \
│                        window=window,graph=False)
│      if liqs2 is None:
│          print("  #Error(compare_liquidity_rolling): portfolio info inaccesible for",portfolio2)
│          return     
│      
│      colname2='Ratio'
│ @@ -689,35 +705,47 @@
│      
│      zeroline=False
│      neg_liqs2=liqs2[liqs2['Ratio'] < 0]
│      if len(neg_liqs2) > 0: zeroline=True
│  
│      #绘图    
│      ylabeltxt=ectranslate(liquidity_type)
│ -    titletxt="证券流动性风险的滚动趋势比较"
│ +    titletxt="证券流动性风险走势比较"
│      
│      _,_,tickerlist1,sharelist1=decompose_portfolio(portfolio1)
│      if len(tickerlist1)==1:
│          product1=str(codetranslate(tickerlist1))
│      else:
│          product1=str(codetranslate(tickerlist1))+'，持仓'+str(sharelist1)    
│      _,_,tickerlist2,sharelist2=decompose_portfolio(portfolio2)
│      if len(tickerlist2)==1:
│          product2=str(codetranslate(tickerlist2))
│      else:
│          product2=str(codetranslate(tickerlist2))+'，持仓'+str(sharelist2)     
│      
│      import datetime as dt; today=dt.date.today()
│ -    footnote="证券1="+product1+"\n证券2="+product2+ \
│ +    """
│ +    footnote=pf1name+"："+product1+"\n"+pf2name+"："+product2+ \
│              "\n数据来源：新浪/stooq, "+str(today)
│ +    """
│ +    if liquidity_type == 'amihud_illiquidity':
│ +        notes="注：图中阿米胡德指标采用对数算法\n"
│ +    else:
│ +        notes=''
│ +    footnote= notes+"数据来源：新浪/stooq, "+str(today)    
│      power=0 #不绘制趋势线
│  
│ -    plot_line2_coaxial(liqs1,"证券1",colname1,label1, \
│ -                       liqs2,"证券2",colname2,label2, \
│ +    plot_line2_coaxial(liqs1,pf1name,colname1,label1, \
│ +                       liqs2,pf2name,colname2,label2, \
│                  ylabeltxt,titletxt,footnote,power,datatag1,datatag2,zeroline)
│ +    
│ +    print("\n*** 投资组合的成分股与持仓比例")
│ +    print(pf1name+"："+product1)
│ +    print(pf2name+"："+product2)
│ +        
│      return
│      
│      
│  
│  if __name__ =="__main__":
│      portfolio1={'Market':('US','^GSPC'),'PDD':1.0}
│      portfolio2={'Market':('US','^GSPC'),'BILI':1.0}
├── siat/bond.py
│ @@ -1986,15 +1986,15 @@
│      """
│      功能：基于KPMG风险中性定价各个因素计算违约概率PD和预期损失率ELR
│      k1：票面利率coupon rate，注意不能低于rf
│      theta：违约时的回收率recovery rate at default。loss given default lgd=1-rrd
│      theta为零时表示违约时无可回收的资产
│      i1：无风险收益率risk-free rate，注意不能高于cr
│      
│ -    局限性：仅适用于1年期债券
│ +    局限性：仅适用于1年期债券，多期债券可以使用累积概率方法进行推算
│      """
│      #检查k1与i1之间的合理关系
│      if k1 < i1:
│          print("  #Warning(): coupon rate should not be lower than risk-free rate",k1,i1)
│          return None,None
│  
│      lgd=1-theta
│ @@ -2044,14 +2044,16 @@
│      
│      #计算k1变化对于债券pd和elr的影响
│      for i in k1list:
│          k1t=k1 + i/10000.0
│          if k1t < i1: continue
│      
│          pdt,elr=calc_kpmg_rnpm1(k1t,theta,i1)
│ +        if pdt >= 1:
│ +            continue
│          
│          if i < 0:
│              xl='-'+str(abs(i))+'bp'
│          elif i > 0:
│              xl='+'+str(i)+'bp'
│          else:
│              xl=str(k1t*100)+'%'
│ @@ -2140,14 +2142,16 @@
│      
│      #计算i1变化对于债券pd和elr的影响
│      for i in i1list:
│          i1t=i1 + i/10000.0
│          if (i1t >= k1) | (i1t <0): continue
│      
│          pdt,elr=calc_kpmg_rnpm1(k1,theta,i1t)
│ +        if pdt >= 1:
│ +            continue
│          
│          if i < 0:
│              xl='-'+str(abs(i))+'bp'
│          elif i > 0:
│              xl='+'+str(i)+'bp'
│          else:
│              xl=str(i1t*100)+'%'
│ @@ -2235,14 +2239,16 @@
│      
│      #计算theta变化对于债券pd和elr的影响
│      for i in thetalist:
│          t1t=round(theta + i/100.0,4)
│          if (t1t >= 1) | (t1t <0): continue
│      
│          pdt,elr=calc_kpmg_rnpm1(k1,t1t,i1)
│ +        if pdt >= 1:
│ +            continue
│          
│          xl=str(round(t1t*100))+'%'
│  
│          s=pd.Series({'k1':k1,'theta':xl,'i1':i1,'changeInPct':i,'pd':pdt*100,'elr':elr*100})
│          df=df.append(s, ignore_index=True)
│  
│      #按照到期收益率升序排序
├── siat/bond_base.py
│ @@ -150,15 +150,15 @@
│      功能：计算债券的美元久期年数
│      输入参数：
│      1、年票面利率cr
│      2、年到期收益率ytm，市场利率，贴现率
│      3、到期年数nyears
│      4、每年付息次数ctimes
│      5、票面价值fv
│ -    输出：美元久期（年数）
│ +    输出：美元久期（金额）
│      """
│      
│      #转换为每期付息的参数
│      c=cr/ctimes; y=ytm/ctimes; F=fv; n=nyears*ctimes
│      
│      #计算久期期数
│      d=DD0(c,y,F,n)
│ @@ -337,23 +337,66 @@
│      cyears=round(c/ctimes**2,2)
│      
│      return cyears                    
│  
│  if __name__=='__main__':
│      cr=0.08; ytm=0.1; nyears=3; ctimes=2; fv=100
│      print(convexity(cr,ytm,nyears))
│ +#==============================================================================
│ +if __name__=='__main__':
│ +    coupon_rate=0.07
│ +    maturity_years=8
│ +    ytm=0.06
│ +    coupon_times=2
│ +    par_value=100
│ +    rate_diff=0.005
│ +    
│ +    dp=interest_rate_risk(coupon_rate,maturity_years,ytm,rate_diff)
│ +
│ +def interest_rate_risk(coupon_rate,maturity_years,ytm,rate_diff, \
│ +                       coupon_times=2,par_value=100,printout=True):
│ +    """
│ +    功能：若市场利率变化(上升/下降)rate_change(Δr)，导致债券市价的变化率(ΔP/P)
│ +    原理：债券市场价格的久期与凸度展开公式
│ +    注意：套壳函数ytm_risk
│ +    """
│ +    
│ +    value=ytm_risk(cr=coupon_rate,ytm=ytm,nyears=maturity_years, \
│ +                   bpyear=rate_diff,ctimes=coupon_times,fv=par_value)
│ +    
│ +    if printout:
│ +        calc_durations(coupon_rate,maturity_years,ytm,
│ +                          coupon_times=coupon_times,par_value=par_value, \
│ +                          mtypes=['macaulay_duration','convexity'])
│ +        
│ +        print("\n***利率变化带来的风险")
│ +        
│ +        if rate_diff > 0:
│ +            arrow='↑'
│ +        else:
│ +            arrow='↓'
│ +        print("市场利率变化(基点):",int(rate_diff*10000),arrow)
│ +        
│ +        if value > 0:
│ +            arrow2='↑'
│ +        else:
│ +            arrow2='↓'
│ +        print("债券市价的变化率  :",round(value*100,2),'\b% '+arrow2)
│ +    
│ +    return value
│ +
│  #==============================================================================    
│  def ytm_risk(cr,ytm,nyears,bpyear,ctimes=2,fv=100):
│      """
│      功能：计算债券的利率风险，即市场利率（到期收益率）变动将带来的债券价格变化率
│      输入参数：
│      1、年票面利率cr
│      2、年到期收益率ytm，市场利率，贴现率
│      3、到期年数nyears
│ -    4、年华市场利率（到期收益率）变化的幅度bpyear，100个基点=1%
│ +    4、年华市场利率（到期收益率）变化的幅度bpyear(小数，不是基点)
│      5、每年付息次数ctimes
│      6、票面价值fv
│      输出：到期收益率变化幅度导致的债券价格变化率
│      """
│      #转换为每期付息的参数
│      c=cr/ctimes; y=ytm/ctimes; F=fv; n=nyears*ctimes
│      
│ @@ -376,15 +419,15 @@
│      """
│      功能：获得银行间债券市场发行明细
│      输入：开始日期fromdate，截止日期todate
│      """
│      #检查期间的合理性
│      result,start,end=check_period(fromdate, todate)
│      if result is None:
│ -        print("...Error(interbank_bond_issue_detail), invalid period:",fromdate,todate)
│ +        print("  #Error(interbank_bond_issue_detail), invalid period:",fromdate,todate)
│          return None
│      
│      #####银行间市场的债券发行数据
│      import akshare as ak
│      #获得债券发行信息第1页
│      print("\n...Searching for bond issuance: ",end='')
│      bond_issue=ak.get_bond_bank(page_num=1)    
│ @@ -442,7 +485,190 @@
│      
│  if __name__=='__main__':
│      fromdate='2020-4-25'    
│      todate='2020-4-28'
│      ibbi=interbank_bond_issue_detail(fromdate,todate)
│      
│  #==============================================================================
│ +#==============================================================================
│ +#==============================================================================
│ +# 演示久期、凸度的影响因素
│ +#==============================================================================
│ +if __name__=='__main__':
│ +    coupon_rate=0.07
│ +    maturity_years=8
│ +    ytm=0.06
│ +    coupon_times=2
│ +    par_value=100
│ +    rate_change=0.0001
│ +    mtype='macaulay_duration'
│ +    
│ +    calc_macaulay(coupon_rate,maturity_years,ytm,mtype='macaulay_duration')
│ +    calc_macaulay(coupon_rate,maturity_years,ytm,mtype='modified_duration')
│ +    calc_macaulay(coupon_rate,maturity_years,ytm,mtype='dollar_duration')
│ +    calc_macaulay(coupon_rate,maturity_years,ytm,mtype='efficient_duration') 
│ +    calc_macaulay(coupon_rate,maturity_years,ytm,mtype='closed_form_duration')
│ +    calc_macaulay(coupon_rate,maturity_years,ytm,mtype='convexity')   
│ +    
│ +    calc_macaulay(0.1,3,0.12,1,1000,'macaulay_duration')
│ +    calc_macaulay(0.1,3,0.05,1,1000,'macaulay_duration')
│ +    calc_macaulay(0.1,3,0.20,1,1000,'macaulay_duration')    
│ +    
│ +    calc_macaulay(0.08,3,0.1,2,100,'closed_form_duration')    
│ +
│ +    calc_macaulay(0.08,3,0.1,2,100,'modified_duration') 
│ +    calc_macaulay(0.08,3,0.1,2,100,'dollar_duration')
│ +
│ +    calc_macaulay(0.095,8,0.1144,2,1000,'efficient_duration',rate_change=0.0005)
│ +
│ +    calc_macaulay(0.08,3,0.1,2,100,'convexity')
│ +
│ +def calc_macaulay(coupon_rate,maturity_years,ytm,
│ +                  coupon_times=2,par_value=100, \
│ +                  mtype='macaulay_duration', \
│ +                  rate_change=0.001):
│ +    """
