--- tmp/odoo14_addon_l10n_it_fatturapa-14.0.2.0.1-py3-none-any.whl.zip
+++ tmp/odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,106 +1,106 @@
│ -Zip file size: 583597 bytes, number of entries: 104
│ --rw-r--r--  2.0 unx    74631 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es_PE.po
│ --rw-r--r--  2.0 unx    74597 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es_PY.po
│ --rw-r--r--  2.0 unx    74669 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es_VE.po
│ --rw-r--r--  2.0 unx    74675 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/et.po
│ --rw-r--r--  2.0 unx    74573 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/eu.po
│ --rw-r--r--  2.0 unx    74704 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/fa.po
│ --rw-r--r--  2.0 unx    74683 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/fi.po
│ --rw-r--r--  2.0 unx    74679 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/fr.po
│ --rw-r--r--  2.0 unx    74714 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/fr_CA.po
│ --rw-r--r--  2.0 unx    74700 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/fr_CH.po
│ --rw-r--r--  2.0 unx    74527 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/fr_FR.po
│ --rw-r--r--  2.0 unx    74700 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/gl.po
│ --rw-r--r--  2.0 unx    74523 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/gl_ES.po
│ --rw-r--r--  2.0 unx    74664 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/he.po
│ --rw-r--r--  2.0 unx    74752 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/hr.po
│ --rw-r--r--  2.0 unx    74765 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/hr_HR.po
│ --rw-r--r--  2.0 unx    74735 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/hu.po
│ --rw-r--r--  2.0 unx    74677 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/id.po
│ --rw-r--r--  2.0 unx    81383 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/it.po
│ --rw-r--r--  2.0 unx    74685 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/ja.po
│ --rw-r--r--  2.0 unx    74596 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/ko.po
│ --rw-r--r--  2.0 unx    74201 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/l10n_it_fatturapa.pot
│ --rw-r--r--  2.0 unx    74824 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/lt.po
│ --rw-r--r--  2.0 unx    74665 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/lt_LT.po
│ --rw-r--r--  2.0 unx    74633 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/lv.po
│ --rw-r--r--  2.0 unx    74849 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/mk.po
│ --rw-r--r--  2.0 unx    74856 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/mn.po
│ --rw-r--r--  2.0 unx    74698 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/nb.po
│ --rw-r--r--  2.0 unx    74786 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/nb_NO.po
│ --rw-r--r--  2.0 unx    74713 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/nl.po
│ --rw-r--r--  2.0 unx    74712 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/nl_BE.po
│ --rw-r--r--  2.0 unx    74857 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/pl.po
│ --rw-r--r--  2.0 unx    74727 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/pt.po
│ --rw-r--r--  2.0 unx    74747 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/pt_BR.po
│ --rw-r--r--  2.0 unx    74743 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/pt_PT.po
│ --rw-r--r--  2.0 unx    74759 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/ro.po
│ --rw-r--r--  2.0 unx    74881 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/ru.po
│ --rw-r--r--  2.0 unx    74634 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/sk.po
│ --rw-r--r--  2.0 unx    74624 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/sk_SK.po
│ --rw-r--r--  2.0 unx    75160 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/sl.po
│ --rw-r--r--  2.0 unx    74597 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/sr.po
│ --rw-r--r--  2.0 unx    74700 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/sr@latin.po
│ --rw-r--r--  2.0 unx    74683 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/sv.po
│ --rw-r--r--  2.0 unx    75009 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/th.po
│ --rw-r--r--  2.0 unx    74658 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/tr.po
│ --rw-r--r--  2.0 unx    74780 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/uk.po
│ --rw-r--r--  2.0 unx    74656 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/vi.po
│ --rw-r--r--  2.0 unx    74603 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/vi_VN.po
│ --rw-r--r--  2.0 unx    74701 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/zh_CN.po
│ --rw-r--r--  2.0 unx    74689 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/zh_TW.po
│ --rw-r--r--  2.0 unx     7858 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/migrations/13.0.1.0.0/post-migrate.py
│ --rw-r--r--  2.0 unx      651 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/migrations/14.0.1.0.0/pre-migrate.py
│ --rw-r--r--  2.0 unx      598 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/migrations/14.0.1.2.1/post-migration.py
│ --rw-r--r--  2.0 unx      152 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/models/__init__.py
│ --rw-r--r--  2.0 unx    16087 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/models/account.py
│ --rw-r--r--  2.0 unx     6540 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/models/company.py
│ --rw-r--r--  2.0 unx     4970 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/models/ir_attachment.py
│ --rw-r--r--  2.0 unx     7738 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/models/partner.py
│ --rw-r--r--  2.0 unx     1521 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/readme/CONFIGURE.rst
│ --rw-r--r--  2.0 unx      367 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/readme/CONTRIBUTORS.rst
│ --rw-r--r--  2.0 unx      332 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/readme/DESCRIPTION.rst
│ --rw-r--r--  2.0 unx      930 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/readme/INSTALL.rst
│ --rw-r--r--  2.0 unx      160 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/readme/USAGE.rst
│ --rw-r--r--  2.0 unx     3346 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/security/ir.model.access.csv
│ --rw-r--r--  2.0 unx     4829 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/static/description/icon.png
│ --rw-r--r--  2.0 unx    17084 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/static/description/index.html
│ --rw-r--r--  2.0 unx     1885 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/views/account_view.xml
│ --rw-r--r--  2.0 unx     7767 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/views/company_view.xml
│ --rw-r--r--  2.0 unx     2563 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/views/fatturapa_attachment_views.xml
│ --rw-r--r--  2.0 unx     4700 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/views/partner_view.xml
│ --rw-r--r--  2.0 unx     3188 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/views/related_document_type_views.xml
│ --rw-r--r--  2.0 unx     7040 b- defN 23-Apr-07 09:55 odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/METADATA
│ --rw-r--r--  2.0 unx       92 b- defN 23-Apr-07 09:55 odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/WHEEL
│ --rw-r--r--  2.0 unx        5 b- defN 23-Apr-07 09:55 odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 unx    10734 b- defN 23-Apr-07 09:55 odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/RECORD
│ -104 files, 5547412 bytes uncompressed, 566071 bytes compressed:  89.8%
│ +Zip file size: 583643 bytes, number of entries: 104
│ +-rw-r--r--  2.0 unx     6006 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/README.rst
│ +-rw-r--r--  2.0 unx      169 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/__init__.py
│ +-rw-r--r--  2.0 unx     1536 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/__manifest__.py
│ +-rw-r--r--  2.0 unx       19 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/controllers/__init__.py
│ +-rw-r--r--  2.0 unx      797 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/controllers/main.py
│ +-rw-r--r--  2.0 unx   114546 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/data/FoglioStileAssoSoftware.xsl
│ +-rw-r--r--  2.0 unx   124288 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/data/Foglio_di_stile_fatturaordinaria_v1.2.2.xsl
│ +-rw-r--r--  2.0 unx     4924 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/data/fatturapa_data.xml
│ +-rw-r--r--  2.0 unx     1626 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/data/welfare.fund.type.csv
│ +-rw-r--r--  2.0 unx    20869 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/demo/account_invoice_fatturapa.xml
│ +-rw-r--r--  2.0 unx    74595 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/am.po
│ +-rw-r--r--  2.0 unx    74857 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/ar.po
│ +-rw-r--r--  2.0 unx    74831 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/bg.po
│ +-rw-r--r--  2.0 unx    74758 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/bs.po
│ +-rw-r--r--  2.0 unx    74670 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/ca.po
│ +-rw-r--r--  2.0 unx    74723 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/cs.po
│ +-rw-r--r--  2.0 unx    74610 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/da.po
│ +-rw-r--r--  2.0 unx    74864 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/de.po
│ +-rw-r--r--  2.0 unx    74856 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/el_GR.po
│ +-rw-r--r--  2.0 unx    74705 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/en_GB.po
│ +-rw-r--r--  2.0 unx    74723 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es.po
│ +-rw-r--r--  2.0 unx    74842 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es_AR.po
│ +-rw-r--r--  2.0 unx    74652 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es_CL.po
│ +-rw-r--r--  2.0 unx    74610 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es_CO.po
│ +-rw-r--r--  2.0 unx    74692 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es_CR.po
│ +-rw-r--r--  2.0 unx    74647 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es_DO.po
│ +-rw-r--r--  2.0 unx    74747 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es_EC.po
│ +-rw-r--r--  2.0 unx    74596 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es_ES.po
│ +-rw-r--r--  2.0 unx    74740 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es_MX.po
│ +-rw-r--r--  2.0 unx    74631 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es_PE.po
│ +-rw-r--r--  2.0 unx    74597 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es_PY.po
│ +-rw-r--r--  2.0 unx    74669 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/es_VE.po
│ +-rw-r--r--  2.0 unx    74675 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/et.po
│ +-rw-r--r--  2.0 unx    74573 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/eu.po
│ +-rw-r--r--  2.0 unx    74704 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/fa.po
│ +-rw-r--r--  2.0 unx    74683 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/fi.po
│ +-rw-r--r--  2.0 unx    74679 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/fr.po
│ +-rw-r--r--  2.0 unx    74714 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/fr_CA.po
│ +-rw-r--r--  2.0 unx    74700 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/fr_CH.po
│ +-rw-r--r--  2.0 unx    74527 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/fr_FR.po
│ +-rw-r--r--  2.0 unx    74700 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/gl.po
│ +-rw-r--r--  2.0 unx    74523 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/gl_ES.po
│ +-rw-r--r--  2.0 unx    74664 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/he.po
│ +-rw-r--r--  2.0 unx    74752 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/hr.po
│ +-rw-r--r--  2.0 unx    74765 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/hr_HR.po
│ +-rw-r--r--  2.0 unx    74735 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/hu.po
│ +-rw-r--r--  2.0 unx    74677 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/id.po
│ +-rw-r--r--  2.0 unx    81383 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/it.po
│ +-rw-r--r--  2.0 unx    74685 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/ja.po
│ +-rw-r--r--  2.0 unx    74596 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/ko.po
│ +-rw-r--r--  2.0 unx    74201 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/l10n_it_fatturapa.pot
│ +-rw-r--r--  2.0 unx    74824 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/lt.po
│ +-rw-r--r--  2.0 unx    74665 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/lt_LT.po
│ +-rw-r--r--  2.0 unx    74633 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/lv.po
│ +-rw-r--r--  2.0 unx    74849 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/mk.po
│ +-rw-r--r--  2.0 unx    74856 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/mn.po
│ +-rw-r--r--  2.0 unx    74698 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/nb.po
│ +-rw-r--r--  2.0 unx    74786 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/nb_NO.po
│ +-rw-r--r--  2.0 unx    74713 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/nl.po
│ +-rw-r--r--  2.0 unx    74712 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/nl_BE.po
│ +-rw-r--r--  2.0 unx    74857 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/pl.po
│ +-rw-r--r--  2.0 unx    74727 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/pt.po
│ +-rw-r--r--  2.0 unx    74747 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/pt_BR.po
│ +-rw-r--r--  2.0 unx    74743 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/pt_PT.po
│ +-rw-r--r--  2.0 unx    74759 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/ro.po
│ +-rw-r--r--  2.0 unx    74881 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/ru.po
│ +-rw-r--r--  2.0 unx    74634 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/sk.po
│ +-rw-r--r--  2.0 unx    74624 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/sk_SK.po
│ +-rw-r--r--  2.0 unx    75160 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/sl.po
│ +-rw-r--r--  2.0 unx    74597 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/sr.po
│ +-rw-r--r--  2.0 unx    74700 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/sr@latin.po
│ +-rw-r--r--  2.0 unx    74683 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/sv.po
│ +-rw-r--r--  2.0 unx    75009 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/th.po
│ +-rw-r--r--  2.0 unx    74658 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/tr.po
│ +-rw-r--r--  2.0 unx    74780 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/uk.po
│ +-rw-r--r--  2.0 unx    74656 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/vi.po
│ +-rw-r--r--  2.0 unx    74603 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/vi_VN.po
│ +-rw-r--r--  2.0 unx    74701 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/zh_CN.po
│ +-rw-r--r--  2.0 unx    74689 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/i18n/zh_TW.po
│ +-rw-r--r--  2.0 unx     7858 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/migrations/13.0.1.0.0/post-migrate.py
│ +-rw-r--r--  2.0 unx      651 b- defN 23-Mar-19 05:31 odoo/addons/l10n_it_fatturapa/migrations/14.0.1.0.0/pre-migrate.py
│ +-rw-r--r--  2.0 unx      598 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/migrations/14.0.1.2.1/post-migration.py
│ +-rw-r--r--  2.0 unx      152 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/models/__init__.py
│ +-rw-r--r--  2.0 unx    16087 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/models/account.py
│ +-rw-r--r--  2.0 unx     6603 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/models/company.py
│ +-rw-r--r--  2.0 unx     4970 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/models/ir_attachment.py
│ +-rw-r--r--  2.0 unx     7738 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/models/partner.py
│ +-rw-r--r--  2.0 unx     1521 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/readme/CONFIGURE.rst
│ +-rw-r--r--  2.0 unx      367 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/readme/CONTRIBUTORS.rst
│ +-rw-r--r--  2.0 unx      332 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/readme/DESCRIPTION.rst
│ +-rw-r--r--  2.0 unx      930 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/readme/INSTALL.rst
│ +-rw-r--r--  2.0 unx      160 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/readme/USAGE.rst
│ +-rw-r--r--  2.0 unx     3346 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/security/ir.model.access.csv
│ +-rw-r--r--  2.0 unx     4829 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/static/description/icon.png
│ +-rw-r--r--  2.0 unx    17084 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/static/description/index.html
