--- tmp/tfa_nightly-0.9.0.dev20200409113542-cp35-cp35m-macosx_10_13_x86_64.whl.zip
+++ tmp/tfa_nightly-0.9.0.dev20200409113748-cp37-cp37m-macosx_10_13_x86_64.whl.zip
├── zipinfo {}
│ @@ -1,113 +1,113 @@
│ -Zip file size: 572751 bytes, number of entries: 111
│ --rw-r--r--  2.0 unx     6243 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/matthews_correlation_coefficient.py
│ --rw-r--r--  2.0 unx     5989 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/multilabel_confusion_matrix.py
│ --rw-r--r--  2.0 unx     9211 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/cohens_kappa.py
│ --rw-r--r--  2.0 unx     1276 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/__init__.py
│ --rw-r--r--  2.0 unx     3288 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/utils.py
│ --rw-r--r--  2.0 unx     9003 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/f_scores.py
│ --rw-r--r--  2.0 unx     5109 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/hamming.py
│ --rw-r--r--  2.0 unx     5493 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/r_square.py
│ --rw-r--r--  2.0 unx     8061 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/npairs.py
│ --rw-r--r--  2.0 unx     4066 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/contrastive.py
│ --rw-r--r--  2.0 unx     5098 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/giou_loss.py
│ --rw-r--r--  2.0 unx     1523 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/__init__.py
│ --rw-r--r--  2.0 unx     5193 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/sparsemax_loss.py
│ --rw-r--r--  2.0 unx     5195 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/lifted.py
│ --rw-r--r--  2.0 unx     5051 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/focal_loss.py
│ --rw-r--r--  2.0 unx     5358 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/quantiles.py
│ --rw-r--r--  2.0 unx    10066 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/triplet.py
│ --rw-r--r--  2.0 unx     2527 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/metric_learning.py
│ --r-xr-xr-x  2.0 unx   949512 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/activations/_activation_ops.so
│ --r-xr-xr-x  2.0 unx    85968 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/layers/_correlation_cost_ops.so
│ --r-xr-xr-x  2.0 unx   684852 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/image/_image_ops.so
│ --r-xr-xr-x  2.0 unx    58392 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/image/_distort_image_ops.so
│ --r-xr-xr-x  2.0 unx   136008 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/image/_resampler_ops.so
│ --r-xr-xr-x  2.0 unx    60960 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/seq2seq/_beam_search_ops.so
│ --r-xr-xr-x  2.0 unx    80768 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/text/_skip_gram_ops.so
│ --r-xr-xr-x  2.0 unx    46844 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/text/_parse_time_op.so
│ --rw-r--r--  2.0 unx     2527 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/poincare.py
│ --rw-r--r--  2.0 unx    11949 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/multihead_attention.py
│ --rw-r--r--  2.0 unx     3299 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/maxout.py
│ --rw-r--r--  2.0 unx     4686 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/tlu.py
│ --rw-r--r--  2.0 unx     1625 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/sparsemax.py
│ --rw-r--r--  2.0 unx     1889 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/gelu.py
│ --rw-r--r--  2.0 unx     5280 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/netvlad.py
│ --rw-r--r--  2.0 unx     1505 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/__init__.py
│ --rw-r--r--  2.0 unx     9184 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/optical_flow.py
│ --rw-r--r--  2.0 unx    20064 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/normalizations.py
│ --rw-r--r--  2.0 unx     8661 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/wrappers.py
│ --rw-r--r--  2.0 unx     6677 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/polynomial.py
│ --rw-r--r--  2.0 unx      973 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/__init__.py
│ --rw-r--r--  2.0 unx     2262 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/time_stopping.py
│ --rw-r--r--  2.0 unx     3161 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/average_model_checkpoint.py
│ --rw-r--r--  2.0 unx     8495 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/tqdm_progress_bar.py
│ --rw-r--r--  2.0 unx     6680 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/test_utils.py
│ --rw-r--r--  2.0 unx        0 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/__init__.py
│ --rw-r--r--  2.0 unx     1494 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/types.py
│ --rw-r--r--  2.0 unx     4088 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/resource_loader.py
│ --rw-r--r--  2.0 unx     2729 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/ensure_tf_install.py
│ --rw-r--r--  2.0 unx     3988 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/keras_utils.py
│ --rw-r--r--  2.0 unx    11086 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/lamb.py
│ --rw-r--r--  2.0 unx     9100 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/conditional_gradient.py
│ --rw-r--r--  2.0 unx     4377 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/moving_average.py
│ --rw-r--r--  2.0 unx     2053 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/__init__.py
│ --rw-r--r--  2.0 unx    18359 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/weight_decay_optimizers.py
│ --rw-r--r--  2.0 unx    10839 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/novograd.py
│ --rw-r--r--  2.0 unx     1911 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/utils.py
│ --rw-r--r--  2.0 unx     6179 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/lazy_adam.py
│ --rw-r--r--  2.0 unx    13903 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/yogi.py
│ --rw-r--r--  2.0 unx     7437 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/stochastic_weight_averaging.py
│ --rw-r--r--  2.0 unx    13463 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/rectified_adam.py
│ --rw-r--r--  2.0 unx    11283 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/cyclical_learning_rate.py
│ --rw-r--r--  2.0 unx     7429 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/lookahead.py
│ --rw-r--r--  2.0 unx     5340 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/average_wrapper.py
│ --rw-r--r--  2.0 unx     2806 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/distance_transform.py
│ --rw-r--r--  2.0 unx     2841 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/resampler_ops.py
│ --rw-r--r--  2.0 unx    14887 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/transform_ops.py
│ --rw-r--r--  2.0 unx     4155 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/connected_components.py
│ --rw-r--r--  2.0 unx     8708 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/sparse_image_warp.py
│ --rw-r--r--  2.0 unx     5031 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/translate_ops.py
│ --rw-r--r--  2.0 unx     2081 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/__init__.py
│ --rw-r--r--  2.0 unx    10352 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/dense_image_warp.py
│ --rw-r--r--  2.0 unx     4890 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/utils.py
│ --rw-r--r--  2.0 unx    11782 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/interpolate_spline.py
│ --rw-r--r--  2.0 unx     5894 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/color_ops.py
│ --rw-r--r--  2.0 unx     2559 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/compose_ops.py
│ --rw-r--r--  2.0 unx     8404 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/filters.py
│ --rw-r--r--  2.0 unx     7304 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/cutout_ops.py
│ --rw-r--r--  2.0 unx     5865 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/distort_image_ops.py
│ --rw-r--r--  2.0 unx        0 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/testing/__init__.py
│ --rw-r--r--  2.0 unx     3400 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/testing/serialization.py
│ --rw-r--r--  2.0 unx    21745 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/decoder.py
│ --rw-r--r--  2.0 unx     5531 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/basic_decoder.py
│ --rw-r--r--  2.0 unx     3031 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/__init__.py
│ --rw-r--r--  2.0 unx    10147 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/loss.py
│ --rw-r--r--  2.0 unx    88820 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/attention_wrapper.py
│ --rw-r--r--  2.0 unx    31912 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/sampler.py
│ --rw-r--r--  2.0 unx    50852 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/beam_search_decoder.py
│ --rw-r--r--  2.0 unx    21930 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/skip_gram_ops.py
│ --rw-r--r--  2.0 unx    20664 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/crf.py
│ --rw-r--r--  2.0 unx     1603 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/__init__.py
│ --rw-r--r--  2.0 unx     3437 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/parse_time_op.py
│ --rw-r--r--  2.0 unx    24805 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/rnn/cell.py
│ --rw-r--r--  2.0 unx      910 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/rnn/__init__.py
│ -111 files, 2881561 bytes uncompressed, 544767 bytes compressed:  81.1%
│ +Zip file size: 572752 bytes, number of entries: 111
│ +-rw-r--r--  2.0 unx     1539 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/options.py
│ +-rw-r--r--  2.0 unx      429 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/conftest.py
│ +-rw-r--r--  2.0 unx     1409 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/version.py
│ +-rw-r--r--  2.0 unx     4145 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/register.py
│ +-rw-r--r--  2.0 unx     1362 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/__init__.py
│ +-rw-r--r--  2.0 unx     2005 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/lisht.py
│ +-rw-r--r--  2.0 unx     1821 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/tanhshrink.py
│ +-rw-r--r--  2.0 unx     5048 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/sparsemax.py
│ +-rw-r--r--  2.0 unx     2700 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/gelu.py
│ +-rw-r--r--  2.0 unx     2591 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/softshrink.py
│ +-rw-r--r--  2.0 unx     1950 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/mish.py
│ +-rw-r--r--  2.0 unx     1195 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/__init__.py
│ +-rw-r--r--  2.0 unx     2685 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/hardshrink.py
│ +-rw-r--r--  2.0 unx     2272 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/rrelu.py
│ +-rw-r--r--  2.0 unx     6243 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/matthews_correlation_coefficient.py
│ +-rw-r--r--  2.0 unx     5989 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/multilabel_confusion_matrix.py
│ +-rw-r--r--  2.0 unx     9211 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/cohens_kappa.py
│ +-rw-r--r--  2.0 unx     1276 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/__init__.py
│ +-rw-r--r--  2.0 unx     3288 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/utils.py
│ +-rw-r--r--  2.0 unx     9003 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/f_scores.py
│ +-rw-r--r--  2.0 unx     5109 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/hamming.py
│ +-rw-r--r--  2.0 unx     5493 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/r_square.py
│ +-rw-r--r--  2.0 unx     8061 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/npairs.py
│ +-rw-r--r--  2.0 unx     4066 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/contrastive.py
│ +-rw-r--r--  2.0 unx     5098 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/giou_loss.py
│ +-rw-r--r--  2.0 unx     1523 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/__init__.py
│ +-rw-r--r--  2.0 unx     5193 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/sparsemax_loss.py
│ +-rw-r--r--  2.0 unx     5195 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/lifted.py
│ +-rw-r--r--  2.0 unx     5051 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/focal_loss.py
│ +-rw-r--r--  2.0 unx     5358 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/quantiles.py
│ +-rw-r--r--  2.0 unx    10066 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/triplet.py
│ +-rw-r--r--  2.0 unx     2527 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/metric_learning.py
│ +-r-xr-xr-x  2.0 unx   949512 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/activations/_activation_ops.so
│ +-r-xr-xr-x  2.0 unx    85968 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/layers/_correlation_cost_ops.so
│ +-r-xr-xr-x  2.0 unx   684852 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/image/_image_ops.so
│ +-r-xr-xr-x  2.0 unx    58392 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/image/_distort_image_ops.so
│ +-r-xr-xr-x  2.0 unx   136008 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/image/_resampler_ops.so
│ +-r-xr-xr-x  2.0 unx    60960 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/seq2seq/_beam_search_ops.so
│ +-r-xr-xr-x  2.0 unx    80768 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/text/_skip_gram_ops.so
│ +-r-xr-xr-x  2.0 unx    46844 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/text/_parse_time_op.so
│ +-rw-r--r--  2.0 unx     2527 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/poincare.py
│ +-rw-r--r--  2.0 unx    11949 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/multihead_attention.py
│ +-rw-r--r--  2.0 unx     3299 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/maxout.py
│ +-rw-r--r--  2.0 unx     4686 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/tlu.py
│ +-rw-r--r--  2.0 unx     1625 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/sparsemax.py
│ +-rw-r--r--  2.0 unx     1889 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/gelu.py
